fileNo,itemNo,filename,Agent,Patient,Instrument,Theme,Source,Goal,Sentence 1,Sentence 2,Sentence 3,Sentence 4,Sentence 5,
1,1,C2G4_10B.wmv,Hand,,Scoop,Coffee grinds,,Coffee maker,The coffee grinds are dropped out of the scoop.,The hand inverts the scoop.,The coffee maker fills with coffee grinds.,The hand is holding a scoop.,The scoop empties of coffee grinds.,
2,2,C2G4_11A.wmv,Hand,,White bottle,Cleaning product,,Toilet Bowl,The cleaning product is squirted into the toilet bowl.,The cleaning product is squeezed out of the bottle.,The cleaning product is blue.,The cleaning product drips down the toilet bowl.,The hand rotates around the toilet bowl.,
3,2,C2G4_11.B.wmv,Hand,,Orange bottle,Cleaning product,,Toilet Bowl,The cleaning product is squirted into the toilet bowl.,The cleaning product is squeezed out of the bottle.,The cleaning product is blue.,The cleaning product drips down the toilet bowl.,The hand moves around the rim of the toilet bowl.,
4,3,C2G4_12A.wmv,Hand,Door1,,,,,The hand opens the door.,The door swings upward.,The door is blue.,The door has a sticker on it.,The hand presses a button.,
5,3,C2G4_12B.wmv,Hand,Door2,,,,,The hand opens the door.,,The door is blue.,The door window has a sticker on it.,The hand presses a button.,
6,4,C2G4_13.wmv,Hand,Coffe Filter,,,,,The hand lifts the coffee filter.,The coffee filter is full of grinds.,The coffee filter exits the coffee maker.,The coffee maker is emptied.,The coffee maker is open.,
7,5,CFGU_1.wmv,Hand,Crank,,,,,The hand turns a crank.,The crank is connected to a box.,The box is grey.,The box is sitting on a table.,There is a red rod on the side of the box.,
8,6,CFGU_2.wmv,Hand,,,Chalk,,Whiteboard,The chalk draws on the whiteboard.,The chalk is white.,The chalkboard is green.,The chalk leaves an S on the whiteboard.,The hand grips the chalk.,
9,7,CFGU_3.wmv,Hand (blue shirt),,,Dart,,Dartboard,The dart is stabbed into the dartboard.,The hand grips the dart.,The dartboard is yellow and black.,,,
10,8,CFGU_4.wmv,Hand (multiple),,,Pot,,Hotplate,The pot is placed on the hotplate.,The pot is metal.,The hotplate has two stoves.,The hotplate is white.,The pot is held with both hands.,
11,9,CUGU_3A.wmv,Hand,Cheese1?,Spatula1,,,,The hand presses the cheese with the spatula.,The spatula levels the cheese.,The cheese is on a plate.,The cheese is on a table. ,The plate is white.,
12,9,CUGU_3B.wmv,Hand,Cheese2?,Spatula2,,,,The hand presses the cheese with the spatula.,The spatula levels the cheese.,The cheese is on a plate.,The cheese is on a table. ,The plate is white and green.,
13,10,CUGU_4A.wmv,Hand,,Toothpick,Garlic,Garlic press1,Plate,The hand removes the garlic from the garlic press.,The garlic sticks to the toohpick.,The garlic is deposited on the plate.,The garlic press has black handles,There is garlic on the plate.,
14,10,CUGU_4B.wmv,Hand,,Metal pick,Garlic,Garlic press2,Plate,The hand removes the garlic from the garlic press.,The garlic sticks to the metal pick.,The garlic is deposited on the plate.,The garlic press is all metal.,There is garlic on the plate.,
15,11,CUGU_5A.wmv,Hand,Newspaper1,Cigarette,,,,The cigarette burns the newspaper.,The cigarette is burning.,The newspaper ignights.,The hand is holding the cigarette.,The newspaper has a tower on it.,
16,11,CUGU_5B.wmv,Hand,Newspaper2,Cigarette,,,,The newspaper is smoking.,The cigarette burns the newspaper.,The cigarette is smoking.,The hand holds the cigarette.,,The newspaper ignights.
17,12,CUGU_6.wmv,Hand,,Knife,Mayonnaise,Tube,Bread,The knife spreads the mayonnaise.,The mayonnaise is squeezed onto the bread.,The mayonnaise exits the tube.,The hand squeezes the tube.,The mayonnaise covers the bread.,The knife moves over the bread.